soryy,wrong search word submit,please check your search word!
GBP,892.29,864.57,898.86,902.84,901.4,2021.03.05 19:23:27
GBP,892.09,864.38,898.66,902.64,901.4,2021.03.05 19:16:01
GBP,892.92,865.18,899.5,903.47,901.4,2021.03.05 19:08:48
GBP,892.21,864.49,898.78,902.76,901.4,2021.03.05 18:54:00
GBP,892.31,864.59,898.88,902.86,901.4,2021.03.05 18:35:00
GBP,892.36,864.64,898.93,902.91,901.4,2021.03.05 18:29:46
GBP,892.09,864.38,898.66,902.64,901.4,2021.03.05 18:11:29
GBP,892.16,864.44,898.73,902.71,901.4,2021.03.05 18:11:15
GBP,892.93,865.19,899.51,903.48,901.4,2021.03.05 18:04:33
GBP,893,865.25,899.58,903.56,901.4,2021.03.05 18:03:32
GBP,893.01,865.26,899.59,903.57,901.4,2021.03.05 18:03:16
GBP,892.8,865.06,899.38,903.35,901.4,2021.03.05 17:54:56
GBP,892.79,865.05,899.37,903.34,901.4,2021.03.05 17:40:40
GBP,892.86,865.12,899.44,903.41,901.4,2021.03.05 17:38:30
GBP,892.61,864.88,899.19,903.16,901.4,2021.03.05 17:37:12
GBP,892.26,864.54,898.83,902.81,901.4,2021.03.05 17:36:10
GBP,892.65,864.92,899.23,903.2,901.4,2021.03.05 17:32:48
GBP,892.59,864.86,899.17,903.14,901.4,2021.03.05 17:27:16
GBP,893.36,865.6,899.94,903.92,901.4,2021.03.05 17:21:49
GBP,893.43,865.67,900.01,903.99,901.4,2021.03.05 17:21:44
GBP,893.85,866.07,900.43,904.41,901.4,2021.03.05 16:37:26
GBP,893.91,866.13,900.49,904.47,901.4,2021.03.05 16:35:19
GBP,894.42,866.63,901,904.99,901.4,2021.03.05 16:32:28
GBP,894.37,866.58,900.95,904.94,901.4,2021.03.05 16:30:04
GBP,894.37,866.58,900.95,904.94,901.4,2021.03.05 16:29:20
GBP,894.18,866.39,900.76,904.75,901.4,2021.03.05 16:27:35
GBP,894.25,866.46,900.83,904.82,901.4,2021.03.05 16:27:31
GBP,894.25,866.46,900.83,904.82,901.4,2021.03.05 16:26:29
GBP,894.18,866.39,900.76,904.75,901.4,2021.03.05 16:20:14
GBP,894.12,866.34,900.7,904.69,901.4,2021.03.05 16:19:11
GBP,894.43,866.64,901.01,905,901.4,2021.03.05 16:15:19
GBP,894.62,866.82,901.2,905.19,901.4,2021.03.05 16:14:02
GBP,894.49,866.69,901.07,905.06,901.4,2021.03.05 16:11:54
GBP,894.56,866.76,901.14,905.13,901.4,2021.03.05 16:11:46
GBP,893.98,866.2,900.56,904.54,901.4,2021.03.05 16:08:37
GBP,894.69,866.89,901.27,905.26,901.4,2021.03.05 16:07:42
GBP,894.69,866.89,901.27,905.26,901.4,2021.03.05 16:04:13
GBP,895,867.2,901.6,905.58,901.4,2021.03.05 16:01:13
GBP,895.26,867.45,901.86,905.84,901.4,2021.03.05 15:59:21
GBP,895.26,867.45,901.86,905.84,901.4,2021.03.05 15:58:25
GBP,895.05,867.24,901.65,905.63,901.4,2021.03.05 15:54:47
GBP,894.98,867.18,901.58,905.56,901.4,2021.03.05 15:53:00
GBP,894.8,866.99,901.38,905.37,901.4,2021.03.05 15:51:58
GBP,894.79,866.98,901.37,905.36,901.4,2021.03.05 15:49:37
GBP,894.79,866.98,901.37,905.36,901.4,2021.03.05 15:47:20
GBP,894.92,867.11,901.51,905.49,901.4,2021.03.05 15:45:39
GBP,894.87,867.06,901.46,905.44,901.4,2021.03.05 15:44:47
GBP,894.35,866.56,900.93,904.92,901.4,2021.03.05 15:39:19
GBP,894.99,867.19,901.59,905.57,901.4,2021.03.05 15:30:12
GBP,895.06,867.25,901.66,905.64,901.4,2021.03.05 15:29:22
GBP,894.87,867.06,901.46,905.44,901.4,2021.03.05 15:28:09
GBP,895.51,867.69,902.11,906.1,901.4,2021.03.05 15:24:44
GBP,895.77,867.94,902.37,906.36,901.4,2021.03.05 15:22:06
GBP,895.96,868.12,902.56,906.55,901.4,2021.03.05 15:16:40
GBP,895.76,867.93,902.36,906.35,901.4,2021.03.05 15:16:06
GBP,895.57,867.75,902.17,906.16,901.4,2021.03.05 15:14:36
GBP,895.65,867.82,902.25,906.24,901.4,2021.03.05 15:11:42
GBP,895.59,867.77,902.19,906.18,901.4,2021.03.05 15:08:44
GBP,895.47,867.65,902.07,906.06,901.4,2021.03.05 15:07:01
GBP,895.59,867.77,902.19,906.18,901.4,2021.03.05 15:06:21
GBP,895.61,867.78,902.21,906.2,901.4,2021.03.05 13:50:50
GBP,895.67,867.84,902.27,906.26,901.4,2021.03.05 13:46:52
GBP,895.74,867.91,902.34,906.33,901.4,2021.03.05 13:44:10
GBP,895.88,868.05,902.48,906.47,901.4,2021.03.05 13:38:08
GBP,895.88,868.05,902.48,906.47,901.4,2021.03.05 13:34:42
GBP,895.43,867.61,902.03,906.02,901.4,2021.03.05 13:20:19
GBP,895.74,867.91,902.34,906.33,901.4,2021.03.05 12:52:46
GBP,896.2,868.35,902.8,906.79,901.4,2021.03.05 12:35:24
GBP,896.51,868.65,903.11,907.11,901.4,2021.03.05 12:27:32
GBP,896.06,868.22,902.66,906.65,901.4,2021.03.05 12:17:01
GBP,896.7,868.84,903.3,907.3,901.4,2021.03.05 11:56:24
GBP,896.64,868.78,903.24,907.24,901.4,2021.03.05 11:51:29
GBP,896.45,868.6,903.05,907.04,901.4,2021.03.05 11:40:58
GBP,896.59,868.73,903.19,907.19,901.4,2021.03.05 11:35:37
GBP,896.26,868.41,902.86,906.85,901.4,2021.03.05 11:27:02
GBP,896.2,868.35,902.8,906.79,901.4,2021.03.05 11:19:12
GBP,896.52,868.66,903.12,907.12,901.4,2021.03.05 11:16:11
GBP,896.32,868.47,902.92,906.91,901.4,2021.03.05 11:13:44
GBP,896.19,868.34,902.79,906.78,901.4,2021.03.05 11:06:11
GBP,896.19,868.34,902.79,906.78,901.4,2021.03.05 11:06:11
GBP,899.43,871.48,906.05,910.06,901.92,2021.03.04 15:50:01
GBP,899.49,871.54,906.11,910.12,901.92,2021.03.04 15:48:24
GBP,899.69,871.73,906.31,910.32,901.92,2021.03.04 15:43:44
GBP,899.7,871.74,906.32,910.33,901.92,2021.03.04 15:41:42
GBP,900.21,872.24,906.84,910.85,901.92,2021.03.04 15:36:36
GBP,900.02,872.05,906.65,910.66,901.92,2021.03.04 15:34:33
GBP,899.83,871.87,906.46,910.46,901.92,2021.03.04 15:30:36
GBP,899.89,871.93,906.52,910.52,901.92,2021.03.04 15:29:36
GBP,899.77,871.81,906.4,910.4,901.92,2021.03.04 15:27:32
GBP,899.76,871.8,906.39,910.39,901.92,2021.03.04 15:25:07
GBP,899.77,871.81,906.4,910.4,901.92,2021.03.04 15:24:45
GBP,899.44,871.49,906.06,910.07,901.92,2021.03.04 15:20:45
GBP,899.57,871.62,906.19,910.2,901.92,2021.03.04 15:19:55
GBP,900.09,872.12,906.72,910.73,901.92,2021.03.04 15:09:42
GBP,899.63,871.68,906.25,910.26,901.92,2021.03.04 15:05:40
GBP,899.69,871.73,906.31,910.32,901.92,2021.03.04 15:01:58
GBP,899.76,871.8,906.39,910.39,901.92,2021.03.04 14:56:38
GBP,899.18,871.24,905.8,909.81,901.92,2021.03.04 14:48:54
GBP,899.19,871.25,905.81,909.82,901.92,2021.03.04 14:45:23
GBP,899.31,871.37,905.93,909.94,901.92,2021.03.04 14:40:57
